ALL,#genre#
He Nan HD,http://8.218.84.3:8885/live/BwmBP0R2PWKRltSvLSnZQ1sXupbxnizoJv64VidSk4-wg4FRCp0IK__8aHk9I4g8pAVzmhJe8ebVLf2mUA8LYWc6oIy2uBINiI68LZu9lyUnsyC0KNrzgHcYVDuCT7kFEFV0_ylUzfSo8AbZMP3IfFPMXsy6E3XuQ4QDUwjNIP5ji9dVI3HlAunGLE4ZPWR89IzYXvQlE4auo-IeqehBlKjuHY9D7wCKhTPfj0gDEO3v772NHCig20FCDor-P-hAI5X9WGc8ZSxTRzbT18Fiu3hI4LkILWE0qaqIu6N1SoI.m3u8?u=1757049002
Yun Nan HD,http://8.218.84.3:8885/live/BwmBP0R2PWKRltSvLSnZQ1sXupbxnizoJv64VidSk4-wg4FRCp0IK__8aHk9I4g8eEzTlsLHajRX-6BbW2arx7fuXwwKSlnWBZq6U0MfGo7bODAuug_o7dTwN2xfoGnxsQ1hmjOb2SLQKqe-QdTY6Y1rgFkEBVt3fxfdRNqh4yePCP9Jd8bHohNKPvPlO3e3TZ-2OnSHQVeL1kjShllGI3j-z6OzFBSSTdQHXbYRB05OvB5pN4jRKnDEKf4El9lkxsKBt5KNDnlRbsAZJ0uBGdaiKirSMYFyKfdGptmpNmo.m3u8?u=1757049002
Guang Xi HD,http://8.218.84.3:8885/live/BwmBP0R2PWKRltSvLSnZQ1sXupbxnizoJv64VidSk4-wg4FRCp0IK__8aHk9I4g8qN53v6PtJBSp-SmqaCJMIrjXje_FtAJA7ZQTts1ZlsGuC3VV-atchSArCpB0N96cZGi4VY1eTBzwSydtFyxMpG0kGdJZA_zB_6WwZZCPcr6Qm3FEaoUmbGrxtqm5JPKji4rM-jl_Gqt3M0qORZRAXLuAtqNbsZEzh8OqXZpa_gz2cS6RJ8LURVrdtS7ZKl38XTQdtUeYzw3_JuzvciaSwWwwzubZ6uIcDtGBbBHjq88.m3u8?u=1757049002
Ji Lin HD,http://8.218.84.3:8885/live/BwmBP0R2PWKRltSvLSnZQ1sXupbxnizoJv64VidSk4-wg4FRCp0IK__8aHk9I4g8eRJGHLLu9p6MyqDUrtayT3bgUEKtPqCFSBG10QoUv7gqebKu-OBWgFhJ6fS_qemNdHOv6oIbEoY_RB2drpRjDIgFG3uwbKlTZjgIKvSAN1xaZzI4xuDySq_n26nzd0KDfJb_6v0HtEqdLLyi67rTc8Ao0QL8b8SHmIXGYcSQgQ4lO9uTFuV-rwtCmWrcS1lMcJttqEfvhoQ2NlEZl18nWzMa_QKlgw_q3qJeOOLdurA.m3u8?u=1757049002
Gui Zhou HD,http://8.218.84.3:8885/live/BwmBP0R2PWKRltSvLSnZQ1sXupbxnizoJv64VidSk4-wg4FRCp0IK__8aHk9I4g8HzKdSLuSZLERHDw3lPwvKU4UFBxjyvazAxSIk_5OxkxUH5EUbJCXhMnVWXlZd7h8kOzuhLiJRfC9ZZIVRG5eEGMc4mYAwHA9TcHunJpzIMDcSjNEPgDQB92CaEpIZdYKkFZlsV2tsMwoM_U6RoPXxpb6jw6QFH9Z_9E8x9l8kcYCUDW1JM9NTpCHyoGG1B-gzx86RpU9R9Q5ei2-jbAt69pRcW_qNY9f8WCCzWeJTks.m3u8?u=1757049002
Liao Ning HD,http://8.218.84.3:8885/live/BwmBP0R2PWKRltSvLSnZQ1sXupbxnizoJv64VidSk4-wg4FRCp0IK__8aHk9I4g8KbbnIDqJhccDUo-rjxTnVou-25GichLqeC7M3R8UH4g59ueIWATgsK5dn7ZQCfmuW79mydpaexMx7uhAz7fV2YbOq9Kkqi5YJN4eMFjhJGJNRyfkLqtmwm3CgIb0Q-Chq5oxsUCD5ywAwx8zlXW2HOSfk8I4aflOba2yDJWjqIAh5PcnX1m7JjLL5k8rs9KVhplnT5Wu3wxTzIQdehWP20Y1vSkTiPjAP-OHtlwKi9g.m3u8?u=1757049002
Chong Qing HD,http://8.218.84.3:8885/live/BwmBP0R2PWKRltSvLSnZQ1sXupbxnizoJv64VidSk4-wg4FRCp0IK__8aHk9I4g8xABhqM5tQVkGpAXa-RAFR0irkas6RD9NE0CfRSH3rI7LSFckmRrcWFG7DXJ22-jcW3caY8PjOopEcpVfSp2MIrNacne3v2aI9ghRgpqKKuErjgxgnujOEFR4A_ZQcQkccBph3NC0CHw8lmq5AYF7jOYYpH-13KVXCCT6QymaBSWLe2YY9dO6i1DJFbLVABbt73WqzSGqWe9Hg3pUxnN-YmAp4IFFCwIBfvjhoIdTQZ4.m3u8?u=1757049002
Gan Su HD,http://8.218.84.3:8885/live/BwmBP0R2PWKRltSvLSnZQ1sXupbxnizoJv64VidSk4-wg4FRCp0IK__8aHk9I4g8KI2tZcNPv-e95pT5AHeomZ31yQ_h_QJ17OXLAyG9MSoknHzigy23JXUWKp5lwSoyAVzUgkp3HMKR4srnWCs83FzdmK2Eh3A2555dxpV-QzQ5Dw2Fmhr6I7F-wZ8ANq32VYZWrMcJSFEZXDbWzXQYL-F3KR_Sc3YLAbFRgISwgz4pdw3oISFAounFNIM_oQMGo03wfopm-PUqrOMZxeIxrrQQzjKhWYlZbWV8K2Dgf80.m3u8?u=1757049002
San Sha HD,http://8.218.84.3:8885/live/BwmBP0R2PWKRltSvLSnZQ1sXupbxnizoJv64VidSk4-wg4FRCp0IK__8aHk9I4g8RlIUBlWMeYJyqt64k4vdrUOO0d2MXzxQ8vRlgkN9MxaCYgckcLBCcIMqQ4hu4X5wie0WLaYViBAd7NyqibiJyB2fA8m3RMMnlksSr3oPZZzbV08VjUcmCd7OkDfEj__lJEpIjqKT5iTCIoEeFn2DOeK9ndRHShJU8uCXlpN3AqZxlFyWsmZxAhikJcRxPKHGQrS9fVbM_ECpbqhodi1MReOb_0yXdu37AbuoNL1PDxY.m3u8?u=1757049002
Shan Xi,http://8.218.84.3:8885/live/BwmBP0R2PWKRltSvLSnZQ1sXupbxnizoJv64VidSk4-wg4FRCp0IK__8aHk9I4g809J93or8v1i17U_Q-QX4NWRz_FUTuCYNKgQRmABSekoSOHhA5PO0gg95WTC8CE8bU223mELeKr2cXt8RJvjej9A2iGS6WVJc6_8qUzHKB4ROsfTab1f1cJvtnJ4k5NvTrsIS4hpQ40_MLkd5D6CzAdT9OpOJjMCpoR204YanEn9tpGF95qU2V36K5o9LrWDIMMG5PA0S7bI3z6NAaMh2KdX7j1jAFfJUjkMR-xUHOTs.m3u8?u=1757049002
Nei Meng Gu,http://8.218.84.3:8885/live/BwmBP0R2PWKRltSvLSnZQ1sXupbxnizoJv64VidSk4-wg4FRCp0IK__8aHk9I4g88QdvIbBFBGfkG8bugEIArTUGGtC_IBaqE0QBC86BPqTageSkHLVTzB6Y4fKyVULoJRRt8ClkZP1nDvhIxjQy70SuP1KXPD7iQX0RGMUBz9FHHErMm9m4q6NConTbvDZjvsLrY6UrQo_qZdAfza7VhkkakFdW65RkygYDBbvGwpFzzKROcHGaGEOiJFbD9pfTr3wwdtQBaeTmvwr7Kqd13rpxa-Y8In19tN_s8hasPTE.m3u8?u=1757049002
Xi Zang,http://8.218.84.3:8885/live/BwmBP0R2PWKRltSvLSnZQ1sXupbxnizoJv64VidSk4-wg4FRCp0IK__8aHk9I4g8xQT_i8Gau3Z1yp99dsU4pJ_1eINCmvejGJ1F0acasfWpUWiGoTdgelZzwpMZ0dsnMJW6QenrXIPzAuIC80ykcHjqZrmKb5lEFEKFiNEEleBlU92FpFc8u92Hrh_co5XFoVBw9g1f93Ue5FpzIkDvFSwUFUgJbp7BU3TUsxtznx24yk1K6anuAnjdhsC_uiV2hHKKc772rDLB1-NLtdrRoVWgISvFp-Om_lKtiqXc8jw.m3u8?u=1757049002
兵团卫视,http://8.218.84.3:8885/live/BwmBP0R2PWKRltSvLSnZQ1sXupbxnizoJv64VidSk4-wg4FRCp0IK__8aHk9I4g8zFws3UQ3syulrRx1uB4Sv-tUDm1tyPGNvHS7oo-AAVPD1TZaTpS41-i4-6Mg9Jy4JJm3KAFOAPM97CdmejpP16_poskxfoHWTld4VKPo6Y2-qLlWhErrSp7H0bPI61U1xij4-uNHgmz6cmP6WBZCE6ohqj-2urMzIVVokoSQda9ZjokgP0Zwc3tpWPch19TAl5M3UuTcRiqHOwk6qkAxBtZdS7PGXLopF7DsVva72FE.m3u8?u=1757049002
Xin Jiang,http://8.218.84.3:8885/live/BwmBP0R2PWKRltSvLSnZQ1sXupbxnizoJv64VidSk4-wg4FRCp0IK__8aHk9I4g8zo54TKfM6XYGxNQay4nh0CT6B06c7i-lDIfRCADrit9ue5_RnwF-cXXYnwtDB3Rh4Xmdu-xooEnIZyb5583dsw1R07U-nbjea-u_pwpirlPEAgRuMBSF1KmWSg3w2v0e9myK959w8VEILMvIf96ilPKYLgy5A0AYTOUxQ4YkSeRWABT3k8i08KvqWgjBzwGWHc_bzseE8nT6Tait9nBSfaUASgehmCo5VvQvRF11htQ.m3u8?u=1757049002
Ning Xia,http://8.218.84.3:8885/live/BwmBP0R2PWKRltSvLSnZQ1sXupbxnizoJv64VidSk4-wg4FRCp0IK__8aHk9I4g8SRB_9vFNTG-Eub1ar-L6vxbb1OXdM5wHEwkR-TqczCpNiZ04Rn6Ke8_WkOx-Q4Rzj-P8T56asg2GfCLNCKU-btwrZdIbx7JdcQQNrkCGJcSCZOuDGqczf7C7nVgxPawiMD5y_Qs1bVm59zARXQEt2n2G35FYkC1fUEsUMbzCPdgRvnWiFxtWc-rq8k9BvtGfU7PiOtU7m0BP-KV5vVQN-slF9LkYPvx-5ZI0Wo8A900.m3u8?u=1757049002
康巴卫视,http://8.218.84.3:8885/live/BwmBP0R2PWKRltSvLSnZQ1sXupbxnizoJv64VidSk4-wg4FRCp0IK__8aHk9I4g83OpBMwgaAUl9ISSme9SveKBr5K23OO9s54o7s2lqzOFchPamaOVBF6pllRlPBPwGkzdyA3DmHV_lWeollbKVOy6_F-FCNdMPSCRgDms-DEWVT0N81TuMlfmv7gM1nHwIoYc2fKIg8nLT3q7N6nU_lTNqp3w-lxRxGjUwO5DnrFERXzKz_JD6ePqWW16J57t9yHXLWhJnGX6z0ttxsajRMOAV7UTdpUURDTz7-8ZJOIg.m3u8?u=1757049002
延边卫视,http://8.218.84.3:8885/live/BwmBP0R2PWKRltSvLSnZQ1sXupbxnizoJv64VidSk4-wg4FRCp0IK__8aHk9I4g8k1Ebc7gQB1CuNccPQ9NX9V0TK1FCD9UkUNlrswlXRcX9SSlkuRvciWkQ6_WSxNM8gFNFiyesQf3qxCAMIVY3iFDbU815kK9jJPE8kA3swTIZeU_Yv_xIG8BEjDiLQyQ8IQprzL28WrAUZOiio0_ETSLDYYB0HWiLsWGdzL0RDAfMCLwtgh2Qu_-Z6UpfTKWb5Wd9Vlo7qted7SPwMINN0nOtCSpTb_ImdZbnygbiMoQ.m3u8?u=1757049002
陕西卫视,http://8.218.84.3:8885/live/BwmBP0R2PWKRltSvLSnZQ1sXupbxnizoJv64VidSk4-wg4FRCp0IK__8aHk9I4g8s8pMoX0wWoucm33HD0lNU7igCc-fltzq2E844gL7OHL1FcmxLhG8jvDMsbgd-rjiM2bc5KhXYgsfrNrC0mv2ZRxbOI4fkixZmIFy-JgaeCm6-KY8siTvmFXMNEL6JeMgY5ze38dntdnIBCVJpn0mxlJ2GKeiPRZdcxBCRc9VMLZEegEBMEIXgFLOLMOh4ucHk2I1E-0PSHNF64-IRxcyEBfwcUhXel8TNcxp8YZRVTE.m3u8?u=1757049002
重温经典 HD,http://8.218.84.3:8885/live/BwmBP0R2PWKRltSvLSnZQ1sXupbxnizoJv64VidSk4-wg4FRCp0IK__8aHk9I4g8mgp-nJMhg47dtiaZx13QQFaluvq4lXrM-qt9eWsi-aRLY2-ifHjyedwidpZL49i62ysmPQdLSPZfPvzjfEBf9N3vM5dGYTIvIHXRE68QQBafOH8LY0JZmL9oDfQGJp5uDtQXU28HXV5TmU3iOMUPY__NM9TJ7dnJEuvDhEE25333bQijtcldJSlH6DbCsjLNpmOCNUtfnCgIgH4UCimghTHcnVbZbqu7FkYyrF8SPHU.m3u8?u=1757049002
乐游 HD,http://8.218.84.3:8885/live/BwmBP0R2PWKRltSvLSnZQ1sXupbxnizoJv64VidSk4-wg4FRCp0IK__8aHk9I4g85HsbVPCFMVwjl0etCrf3EsQsPGLTujuzGe_CVuBPzY4Wk4TuLjMRH7uJL_Jxj1g6s9fHsp4L9zLTg8Uzb1G0KAj_UL1S5W02SZtJLzCok5VgdGckFKujKtxak-Dxgh9oyJmRau8421AfYaVRVit-dAWH4_8Z3qQNwSyRwKBR3Immc_tvdg5bbtm3jmJtnCo99qHtv9FdXDKvjq4_06y1S_WgfBxR8GJHG5PtzimF__s.m3u8?u=1757049002
欢笑剧场 HD,http://8.218.84.3:8885/live/BwmBP0R2PWKRltSvLSnZQ1sXupbxnizoJv64VidSk4-wg4FRCp0IK__8aHk9I4g88JvQW65Y68LIDgfe4kOUZNtHgKFdTao8HDmSCtXNU0NrOrIF3w4e_kbsfrJ0yiC_6V-zJn9RxNGl9cCToMgKJyUZtVzyjFVd5Hbwu_LZvf9D7yW5P3lej8TTY6G0QDQRrmcbE0Ydivyv-LLW1FPUnBEJ0UmOh2AFvTwZ1smm6wsqbaOCAIkuFOs2Ba2QPFr-H6MzNw_nOU-Q309XYSSrA4rDdHMiSk-_mI3k-rwVxvo.m3u8?u=1757049002
动漫秀场 HD,http://8.218.84.3:8885/live/BwmBP0R2PWKRltSvLSnZQ1sXupbxnizoJv64VidSk4-wg4FRCp0IK__8aHk9I4g8HQ-TNz3jUeqJWPF18FDtr6nPtgR2-xa4rtFbJeoxxC-Ur8NM-8W5JTxygMqB6E8LPOOmOp2xsjsKgDdg-lRSH2g-0vrvMmjBRY5XeecMxhrZqFW7D1zfHbziZT0Oc-1KVvGA8U42dV053tIBULi51q3zUmWbP_b1jFJZNEMSmRHlUvf1xGdbgoYfvs4zOoGE63xD2nvUpoBVDNxSbZyRrnW8t-2KOGYyfGMzhniX8U8.m3u8?u=1757049002
都市剧场 HD,http://8.218.84.3:8885/live/BwmBP0R2PWKRltSvLSnZQ1sXupbxnizoJv64VidSk4-wg4FRCp0IK__8aHk9I4g8QhoqVOxBD1-YOYaDZ1_lUxJHDkcBDTXn9iGepl9SpZeHGAMwdRIaaGLBw1UJJFmqPSImadwJNjTknsT5pWjzZpws4-jFXd2VEe1LMH_dvxp8h5__QnSRLZt_G8Np8nZC1GwfXp-9dcwskgutu46NWyjcO0qux_gW-AhVK5XXn_gqWPUiSs_rLWAgDKW9FVebgz1lm3o5ApEZqSDIJkM-_fmXcu5rYVU88YeYn0nBQEU.m3u8?u=1757049002
五星体育 HD,http://8.218.84.3:8885/live/BwmBP0R2PWKRltSvLSnZQ1sXupbxnizoJv64VidSk4-wg4FRCp0IK__8aHk9I4g8LSeKyxCN_lTU9Yyt7UfWRZqn_wRy2jnox0Qe5lN9kSqD1H9_2B2S6gAO9_vD95NR1LVYx5J8IKtCCgASdbKbLbTOEV0Tlq0_OztEIp6Goda2WvPMvN1KH9sWw0GuFbtPoVHaYulJLnarSZxsG46pCle_gvZg4wjXVubRuKfJf7hX1lFyJ_ULz3cy87pP9Iiq4aCioUWQ_QykBqGJ7UNkbYxN2kXN55DI6ud-iNlTFxg.m3u8?u=1757049002
第一财经 HD,http://8.218.84.3:8885/live/BwmBP0R2PWKRltSvLSnZQ1sXupbxnizoJv64VidSk4-wg4FRCp0IK__8aHk9I4g8u_3NfaZN2jY7lhmfYlb60ZmDfVenc2NzIkOXhvjvwtxTupIbfijpWV4XIjF5q8dVTZ62nrwBvXYSNQgGL9VfcSmQyhg5yN29cVsrOvkg1q9vORWajKG87EqU8_c2mT8-V1ceDszQnbSRxdflSKlG_p_zbEFhRndbIfvpHULZx_bgoiBqiYkixaH-WHEwg5ndq1y9PXYmYBh6MOGt_3EigiRykmWLX_bFh9nwG3utU04.m3u8?u=1757049002
GuangDong Sport HD,http://8.218.84.3:8885/live/BwmBP0R2PWKRltSvLSnZQ1sXupbxnizoJv64VidSk4-wg4FRCp0IK__8aHk9I4g8numfdgkBIg0di1G2dN-TlB5gS2PXdXG8wrDrandCam3mnu6IKHyoCcZl7I4wesxGCGw3bCxet2dzGZvqvqnnOjPe5Lm5rwNfgVA3ZcAUcc7aBG-seSaEWoYy_Jc2Y78ECRFy4UvFzAWDXolzD7brgnKxKgjcnIzOqsZIEkVlUsLfTlRJxwoOV80WEQd_ab-I3SH4VMvJEJu_AMIFZpaRKr46y1af4PB03Dwanf2MAyA.m3u8?u=1757049002
Zhu Jiang HD,http://8.218.84.3:8885/live/BwmBP0R2PWKRltSvLSnZQ1sXupbxnizoJv64VidSk4-wg4FRCp0IK__8aHk9I4g8Dt1o4A2oZcV3wChWnlOCo0k3i_hP6pBuXSLybNIm4W-3wjk7XY7HHkGQ8Wwz9VT7-wiUPsWKxoi2uvLeotYjqGhpu11P-k3YKCEJVvufCtXg9SXsD1rfL4_uEoqTKH4spmTM3k1-cPQaHXmx46UMQyOtlzGqPSVkaUF6J3FIL169bsH3-rBc0jIH3M9LH-V1sx6AnTDeYqQ6Trw6XpltneD_6lu6t6YqXMxHo7zEluc.m3u8?u=1757049002
South TV,http://8.218.84.3:8885/live/BwmBP0R2PWKRltSvLSnZQ1sXupbxnizoJv64VidSk4-wg4FRCp0IK__8aHk9I4g8Xqt8dr0J_5sY5OzuUid12P8mVCkQnneXxWjC81jlHS5UhOzOyLbl2X4CuPzQSWS77XOhqKEUENFnk4Mju7Nn3VkKvVKDZOM1yv_nVKB9sF0vVwul2NI-ywbtyHm83C9O9FMz4_SesaERwOmSz2PRuzi0vYvPPdnAq49fWGPhUP5NYY81we0of0yrEq9hYgQd5Yl8CzOb8T98DMZQIoO9HZmE61aXBlJNaI0VeTxBCdM.m3u8?u=1757049002
Xing Kong Star,http://8.218.84.3:8885/live/BwmBP0R2PWKRltSvLSnZQ1sXupbxnizoJv64VidSk4-wg4FRCp0IK__8aHk9I4g8XxDYEKlyHeYndQrIxQKTqO1tifMvz1dAml8soiJmGh3m-w8vekeAQbMvwZstJ1DNHClvWHGcxH7I63gf9QPQ5T0-wnLrebjZga-PCeejhC1wEo00rimG-v6bF0UFbBAR7uWYXHRBBK-odV1a-j_Zf5iUp5rYjT0ZlPtgrhucYq8Qwkpz7wduerWl2xOcYVtc7Bk7oznfLs1URd2LoQCK2jnS-99IqXeekOSe7dFUtlI.m3u8?u=1757049002
澳视澳门 HD,http://8.218.84.3:8885/live/BwmBP0R2PWKRltSvLSnZQ1sXupbxnizoJv64VidSk4-wg4FRCp0IK__8aHk9I4g8KNXLqK2uDuhA9l6lxdAV-yeA6cYwed4UU9GJKVkk3LosaSXo6GP5BYS07BjrG76tSrff0Ci3uU-EGMUX0Xqp9k7422U_L-HeUFIKkUe7jn6Epzh-PLMxXvBmaeJcwHV8TdqFQdNzIe951SGUrX_iWfCcOjLhZrnEULfSzlJIbeUHZRK_4x5mYVfpYP9T9AMzbNSEBypzt-NB4HslkHsKiHKRaRIocZ-pGR0TIIR_G8Y.m3u8?u=1757049002
劲爆体育 HD,http://8.218.84.3:8885/live/BwmBP0R2PWKRltSvLSnZQ1sXupbxnizoJv64VidSk4-wg4FRCp0IK__8aHk9I4g84tCCJKbGPpUbUwvXx70hJko1-zboGkYnPtJm02IvoC2TFiNqpEjAaeJd8aPUtY4RXTRMEa4zLroWdDwsivKSO8KKVecR1ogFpZ1fpBQi1qhEDAjHrYqTK7AtIIEFqaTFNOSFmEqRJOc7lx4NxKL6MMxV9yZyDnKb68YPNU3mNFhBsVfLZoLC93zeFxl1bGSqU_ENFegQtU7F9RszzD92lLm5xUJMyvBM_ZJNCWXSb8g.m3u8?u=1757049002
高尔夫网球 HD,http://8.218.84.3:8885/live/BwmBP0R2PWKRltSvLSnZQ1sXupbxnizoJv64VidSk4-wg4FRCp0IK__8aHk9I4g8j1GqjxYesN4iGgexxravgjT7qEAQRjQKEIwyL2uilytKS-74Mh6L43uEHvBYbcydX6Io_WeFrBurQzVtRmriz_OxL9KEW3JvbgWwfkrn8XDys8MBNf_mJzbRHYmhD7LUKcQ-c1bDbD6SNtBhiHMt5r0v44kTCw8j2tmNcth9E6Mc-GnvQJZNouvMnXrJq-9X7vzie1vQci3g4orTma7akDWHnLPVVLzB6dJgsi7wJAY.m3u8?u=1757049002
央视台球 HD,http://8.218.84.3:8885/live/BwmBP0R2PWKRltSvLSnZQ1sXupbxnizoJv64VidSk4-wg4FRCp0IK__8aHk9I4g8pQ5uwIVhVHphFhychwzVyeGtQ59CHhignLQvVt8PjOVjOrkD_zzkFGN_KZNdwZpqVfy6FnMAFJsmZnfe4EqFtwt6YbdknlVlVrp8XH-_NcU8ccCwSyd8nWCtwjGMendofB9lnq7Y_j6iaf156GHDrU73ZETD8ZLBz35WjgSdHj9Y72G91fBO8J4yNTA01Zl3iZhxx3vCWmbKgmsWZU3O1D1ueEINFb_tJDeTLl0cIfc.m3u8?u=1757049002
生活时尚 HD,http://8.218.84.3:8885/live/BwmBP0R2PWKRltSvLSnZQ1sXupbxnizoJv64VidSk4-wg4FRCp0IK__8aHk9I4g8aiD1N5q6c-49yEihPeUgkfDn6Bs2RvcofuTNE6rhFiG4w3IVUaV0G13rlRRxlIp6VPBo7u2k_GbRuD-IZ_RB1JLyN3INFREoLxnsT0cTMbhENmTuiQ4X_6TozmRPjksb02miiol_bSaYkBYPkp3Pj3PAj0HDqD8XI1Zj6MLzkT4MMlwHp21Jzp3_v5-zIwnUAnvpW4R_WQcrvIlgeCHnOA3kBxLCvPhTrL0_h0cY5_Y.m3u8?u=1757049002
风云足球 HD,http://8.218.84.3:8885/live/BwmBP0R2PWKRltSvLSnZQ1sXupbxnizoJv64VidSk4-wg4FRCp0IK__8aHk9I4g8uN5lSFZz2WdsElon1pG4-5gIUpePXvPXlmVdMMsYX0kLMkswTD9cTf6YQTR7LB-5ZfbU_ZjfUSPGzhoa8S4GiEsiDvyulS5wlKU8FytdE9MsAir8iUJOIRcNXnSqYyHlZEl9GD3U9HaC_s4bwK4m6G9W-9OylX65Vlr5kWG7rAo31yGdRmhzbp808o7ahzDQKecjLOQqxN9Fsjiz8vHCLO3qZ2V92TdJQf1JyICOX4I.m3u8?u=1757049002
风云剧场 HD,http://8.218.84.3:8885/live/BwmBP0R2PWKRltSvLSnZQ1sXupbxnizoJv64VidSk4-wg4FRCp0IK__8aHk9I4g8yey6mL1xJZZGrikjl_C6pjQk2jqA1JZKy5nNn1V6pW8gdfAG_OSjkhiwA1qtsX_EISTab2kbNxJkFUQlTRTv_vn5hzgwuy6HXDl3rxb4-2xVKtROHmiDUGeNwCqCMrCfxwYceY3qBCO_EIsPOjwxW65dNIIA81Iny1MMHN60AYf9Z_qLN1_-97VZdEv7Y3uundVvp1rduLm51oPm9ooSz17DN6QO66HiSUy4LdMcqUg.m3u8?u=1757049002
风云音乐 HD,http://8.218.84.3:8885/live/BwmBP0R2PWKRltSvLSnZQ1sXupbxnizoJv64VidSk4-wg4FRCp0IK__8aHk9I4g8PRW_m36v20WkxgNzAw-DWdmdQceLFqBnHXLDwL755VXak9SRqYE7jMgEKQe7fq9UcDs_kTl5u2f7ZHnG3tjRTwNu9bWqbpAZ4D3WTuuE9OQNiFgdQcZQWxJqtybtGjmZbHyw3GZD_FMumFgdVgcNvlcMvlCrSiG08ngFnQYOcfDDmBOYkj_o_HN1_3cCQpoUpYc39GLpBHU86XvxD7J8ccxZTuFEZ7zrFq4Ej2BruDw.m3u8?u=1757049002
第一剧场,http://8.218.84.3:8885/live/BwmBP0R2PWKRltSvLSnZQ1sXupbxnizoJv64VidSk4-wg4FRCp0IK__8aHk9I4g8-jPj7jfG-7Mo_1U3EC-4oPxYIGlzIsI_OyDxi26nHgvLbr2Pmzg0ZZueUkkPuOy_bHiJyRNxVIENRGtNRdSXnLLlKC27W5LOjYCfqe_9HhJ49i7TshxeYEyb01ABeUK8joQpqrUyCqSPlhuWPDSghQfYmV8Jc7MdEjoaTutOE3ZFd69RpBsIpOP6g-xWBtaodRfo_f5eLxWdB7mFlDVYdDbCgRlyL2Q-T4y-WL3Rfdw.m3u8?u=1757049002
怀旧剧场,http://8.218.84.3:8885/live/BwmBP0R2PWKRltSvLSnZQ1sXupbxnizoJv64VidSk4-wg4FRCp0IK__8aHk9I4g8IPmGh7c3-Ur-uTQUN653d9bxfffJ5pXbHlLTzamyd9LbcwD2twWmahGmcY_-5pWH2CKHtvVnV5rq3jBrciL2oUum10DdlN0tuR6x44VEl_LzzxVQGj861yDlNqnNmzdUWDZ_tZuvn8mqw62GjHqP5lUn9qcJaDfP1-NlAujTCk-5Y9sZoZpGvsgl-gH6VFP3k9z9d2fdcTBNTOXzYxRRVCScrkuahOXzI_oqua_FLqs.m3u8?u=1757049002
世界地理,http://8.218.84.3:8885/live/BwmBP0R2PWKRltSvLSnZQ1sXupbxnizoJv64VidSk4-wg4FRCp0IK__8aHk9I4g8J0Y_NiIHL3pfuk8-secKHmq56EWSO07lWI2aQhPckn2bb6O9HeuXLX1fIAt-b7XJJzMHtLvtL5z05pxSnYt7c6euLtSHmqcz2E4zTRdKFtqicqGDDc4IAL9uu2iC1hdn-0f84aS9B6a8Yzqfc7BZTG3u3dUd6A_gAMybhu1flBl1cKVrL34g05ewXOHwRR12Rt9xRlZ2XqHwpXpxtMdr7EQy01k6yc0u71PDsiUcKZs.m3u8?u=1757049002
东方影视 HD,http://8.218.84.3:8885/live/BwmBP0R2PWKRltSvLSnZQ1sXupbxnizoJv64VidSk4-wg4FRCp0IK__8aHk9I4g80nuCS6pD4ihK5t4S-83P9_pS3Kz2xQ0ssUF52-uA0LZjAipukfdeInLkKqnvAMah1XBn0HBVQ7P7nX36yMkflUx8zG9dqFH26_hiSEgashOr9ywp94XpHFemz83CI0gr-9e3fzZcWp1xsMe4TYHetKED1w4toRj-DXculeILaC6ZOOv2H8D6j8sAN5RVPo9qF5pJAY1eYhxZmnJZIV5HYPCaC-nF3p9ZYrrcvQNKMdo.m3u8?u=1757049002
东方财经 HD,http://8.218.84.3:8885/live/BwmBP0R2PWKRltSvLSnZQ1sXupbxnizoJv64VidSk4-wg4FRCp0IK__8aHk9I4g8GcyNCXfOYbMkWlwQjqCg0Jbl31rfCr-LDszr7NSMAOrxL8q7Cjrn0auPVUw7Mto2ZrpLcq5cxkgHEaaTIrDThq-whhsE5WVP-H_samV8tAA_AwTaw-HQDMpgMNiulLVyDzzC3VaXVMqmfLywWqIhysdXLN3-UVtv6p-AvE0PExkpLN0UQr8EWquWwWGD_KGZFLdT4JkpV3P6M30mfTysTb6Ywa4RfYbdLBcLPuYCILg.m3u8?u=1757049002
青海卫视 HD,http://8.218.84.3:8885/live/BwmBP0R2PWKRltSvLSnZQ1sXupbxnizoJv64VidSk4-wg4FRCp0IK__8aHk9I4g8T5RQmjL882IGayUDkVXJ084fFhT9RtcYQAaksa3_0E7xlOV30WyhmC0BaPLV_OsZcjgp_-2odavD25XqaI6ijuFgMMCDqjOHJwC1Y2uzi7QQ1RbDJWPPso_4hN9DAYrzqznSCix6PvIvXRGyzx-y_O0ZN90nQBPRwRocQQmBo5qc25kCJDujNm_ecE9DBlfOSEIFk6strgWd0FtTfO1ncsrjxTqW3Df5Ui2TV6vqx-w.m3u8?u=1757049002
